Academic Year,Program 1,Term 1,Program 2,Term 2,Need Category,Program Type 1
2017-2018 Academic Year,"ISA Valencia, Spain: Health and Natural Sciences - Academic Year/Semester",Spring,,,High,Other Sem./Year
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Education 185/215: Clinical Experience 1 in the Schools,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,USAC Norway: University of Oslo Undergraduate and Graduate Courses,Spring,,,High,Other Sem./Year
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nottingham Academic Year,Academic Year,,,High,Luther Sem./Year
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Independent Study / Directed Reading / Internship,J-Term,,,High,Independent J-Term
2017-2018 Academic Year,Chicago Center,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,SIT Study Abroad Madagascar: Biodiversity and Natural Resource Management,Spring,Luther Independent Study / Directed Reading / Internship,Summer,High,Other Sem./Year
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nottingham Academic Year,Academic Year,,,High,Luther Sem./Year
2017-2018 Academic Year,University of Oslo International Summer School,Summer,,,High,Summer
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Malta and the Mediterranean,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Lutheran College Washington Semester,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Malta and the Mediterranean,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Nottingham Summer Nursing,Summer,,,High,Summer
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Nottingham Summer Nursing,Summer,,,High,Summer
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Independent Study / Directed Reading / Internship,J-Term,Projects Abroad,Summer,High,Independent J-Term
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Education 185/215: Clinical Experience 1 in the Schools,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Biology 247: Subtropical and Marine Biology,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Wartburg West,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,API Summer Intensive Spanish Language Studies in Granada,Summer,,,High,Summer
2017-2018 Academic Year,Chicago Center,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Malta and the Mediterranean,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,Biology 247: Subtropical and Marine Biology,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Education 185/215: Clinical Experience 1 in the Schools,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,MÃ¼nster Semester,Spring,High,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Biology 247: Subtropical and Marine Biology,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,University of Oslo International Summer School,Summer,,,High,Summer
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,MÃ¼nster Semester,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,High,Summer
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,Nottingham Summer Nursing,Summer,High,Luther J-Term
2017-2018 Academic Year,Biology 247: Subtropical and Marine Biology,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Wartburg West,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,MÃ¼nster Semester,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Education 185/215: Clinical Experience 1 in the Schools,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,International Student Teaching,Fall,,,No,Intl. Teaching
2017-2018 Academic Year,London School of Economics,Summer,,,Med,Other Sem./Year
2017-2018 Academic Year,Lutheran College Washington Semester,Fall,,,High,Domestic Sem./Year
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,Lutheran College Washington Semester,Spring,,,High,Domestic Sem./Year
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,High,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,MÃ¼nster Semester,Spring,,,High,Luther Sem./Year
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,Med,Luther J-Term
2017-2018 Academic Year,Luther Independent Study / Directed Reading / Internship,Summer,,,High,Independent J-Term
2017-2018 Academic Year,"ACM Brazil: Culture, Community, & Language at PUC-Rio",Fall,,,High,Other Sem./Year
2017-2018 Academic Year,Luther Independent Study / Directed Reading / Internship,Summer,,,High,Independent J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Luther Nordic Choir International Tour,Summer,,,No,Summer
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Stony Brook University - Madagascar,Fall,,,No,Other Sem./Year
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Nottingham Summer Nursing,Summer,,,No,Summer
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Environmental Studies 240: Environmental Issues in the Pacific Northwest,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Nottingham Summer Nursing,Summer,,,No,Summer
2017-2018 Academic Year,API Summer Chilean Culture and Spanish Language in Valparaiso,Summer,,,No,Summer
2017-2018 Academic Year,Computer Science 385/Management 385: Understanding Entrepreneurship in Silicon Valley,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,MÃ¼nster Semester,Spring,,,No,Luther Sem./Year
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Lutheran College Washington Semester,Fall,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,No,Domestic Sem./Year
2017-2018 Academic Year,"CIEE Liberal Arts Program in Lima, Peru",Spring,,,No,Other Sem./Year
2017-2018 Academic Year,ACM London & Florence: Arts in Context,Spring,,,No,Other Sem./Year
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Malta and the Mediterranean,Spring,,,No,Luther Sem./Year
2017-2018 Academic Year,"English 263: In Frankenstein's Footsteps: The Keats-Shelley Circle in London, Geneva, and Italy",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Wartburg West,Spring,,,No,Domestic Sem./Year
2017-2018 Academic Year,Malta and the Mediterranean,Spring,,,No,Luther Sem./Year
2017-2018 Academic Year,"ISA Bilbao, Spain: Computer Science, Engineering, Business & Spanish Language- Academic Year/Semester",Spring,,,No,Other Sem./Year
2017-2018 Academic Year,Paideia 450: Exploring the Ethics of Sustainable Organizations,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Augustana College: Summer Spanish in the Andes (10-week),Summer,,,No,Summer
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Arcadia University - University of Cape Town,Spring,Arcadia University - University of Cape Town (Cape Town),Summer,No,Other Sem./Year
2017-2018 Academic Year,USAC Norway: University of Oslo Undergraduate and Graduate Courses,Fall,,,No,Other Sem./Year
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: Working Japan: Religion and Corporate Culture in Japan,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Music 245: Choral Singing in Namibia and South Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,History 299: History and Memory of the Holocaust,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,CIEE Summer Comparative Public Health Systems I + II ( London + Amsterdam),Summer,,,No,Summer
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Lutheran College Washington Semester,Fall,,,No,Domestic Sem./Year
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,"Paideia 450: Forging Paths to Peace: Personal, Political, and Social Reconciliation in Northern Ireland",J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Earth & Environment in Italy,Fall,,,No,Luther Sem./Year
2017-2018 Academic Year,Paideia 450: English Theatre: Mirror of Society and of the Human Condition,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Science 140: Belize: Environmental Implications of Eco-Adventure Growth in Central America,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Paideia 450: People and Parks: Pastoralism and Conservation in East Africa,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in Argentina,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,USAC Norway: University of Oslo Undergraduate and Graduate Courses,Fall,,,No,Other Sem./Year
2017-2018 Academic Year,"Paideia 450: Islam in Europe: Politics, Religion and Refugees",J-Term,University of Oslo International Summer School,Summer,No,Luther J-Term
2017-2018 Academic Year,Communication Studies 239/Physical Education 239: How Soccer Explains Europe: Coaching Methods and Critical Approaches,J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Spanish 340: Language and Culture in the Spanish-Speaking World (Spain),J-Term,,,No,Luther J-Term
2017-2018 Academic Year,Lutheran College Washington Semester,Fall,,,No,Domestic Sem./Year
